tantalized.v targeted.v tarred.v tattooed.v taunted.v taxed.v teased.v 
telescoped.v televised.v tendered.v terraced.v terrified.v 
terrorized.v tested.v tethered.v thanked.v thatched.v thirsted.v 
threaded.v thumbed.v thwarted.v ticketed.v tiled.v tilled.v timed.v 
tinted.v titillated.v toed.v tolerated.v tormented.v torpedoed.v 
tortured.v toted.v toured.v tousled.v touted.v towed.v towelled.v 
trampled.v tranquilized.v tranquillized.v transacted.v transcended.v 
transcribed.v transfixed.v transformed.v transfused.v transmitted.v 
transmuted.v transported.v transposed.v transshipped.v trapped.v 
traversed.v treasured.v tricked.v triggered.v trivialized.v troubled.v 
trounced.v truncated.v tutored.v tweaked.v twiddled.v typified.v 
tyrannized.v unbalanced.v unbanned.v unblocked.v unbolted.v 
unbuckled.v unburdened.v unbuttoned.v uncorked.v uncoupled.v 
uncovered.v uncrossed.v undercharged.v underestimated.v underexposed.v 
underlay.v underlined.v undermined.v underpaid.v underpinned.v 
underquoted.v underrated.v underscored.v undershot.v undersigned.v 
undersold.v understated.v understocked.v understudied.v undervalued.v 
unearthed.v unfettered.v unfrocked.v unfurled.v unhanded.v unhinged.v 
unhooked.v unlearned.v unleashed.v unloosed.v unmasked.v unnerved.v 
unplugged.v unsaddled.v unscrambled.v unsettled.v unsheathed.v 
unveiled.v unzipped.v upbraided.v updated.v upgraded.v upheld.v 
upholstered.v uplifted.v uprooted.v upstaged.v ushered.v usurped.v 
utilized.v uttered.v vacated.v vaccinated.v valeted.v validated.v 
valued.v vanquished.v varnished.v veiled.v vended.v venerated.v 
vented.v ventilated.v verbalized.v vetoed.v vetted.v vexed.v 
victimized.v videotaped.v vilified.v vindicated.v violated.v visaed.v 
visualized.v vitiated.v vivisected.v vocalized.v voiced.v voided.v 
vouchsafed.v vulgarized.v waged.v waived.v walled.v walloped.v 
wangled.v warded.v warranted.v wasted.v waterproofed.v waylaid.v 
weaned.v weathered.v wedged.v weighted.v welcomed.v wended.v 
westernized.v wetted.v whacked.v wheedled.v whetted.v whiled.v 
whitewashed.v wielded.v winged.v winnowed.v withheld.v withstood.v 
witnessed.v wolfed.v wooed.v worded.v wormed.v wounded.v wreaked.v 
wrecked.v wrenched.v wrested.v wronged.v zapped.v zoned.v 
abandoning.v abasing.v abbreviating.v abducting.v abetting.v 
abhorring.v abolishing.v abridging.v abrogating.v absorbing.v 
abstracting.v abusing.v abutting.v accenting.v accentuating.v 
accessing.v acclaiming.v accommodating.v accompanying.v 
accomplishing.v accosting.v accrediting.v accustoming.v achieving.v 
acquainting.v acquiring.v activating.v addicting.v addling.v 
addressing.v adjudging.v administering.v admiring.v admonishing.v 
adopting.v adoring.v adorning.v adulterating.v adumbrating.v 
aerating.v affecting.v affixing.v afflicting.v aggrandizing.v 
aggravating.v airing.v alienating.v allaying.v alleviating.v 
allocating.v allotting.v amassing.v ambushing.v ameliorating.v 
amending.v amortizing.v amplifying.v amputating.v anaesthetizing.v 
analysing.v analyzing.v anathematizing.v anesthetizing.v angering.v 
anglicizing.v animating.v annexing.v annihilating.v annointing.v 
annotating.v annulling.v anointing.v antagonizing.v antedating.v 
aping.v appalling.v appeasing.v appending.v apportioning.v 
appraising.v apprehending.v apprenticing.v apprising.v appropriating.v 
arming.v arousing.v arraigning.v arraying.v arresting.v arrogating.v 
ascribing.v asphalting.v asphyxiating.v aspirating.v assailing.v 
assassinating.v assaulting.v assaying.v assessing.v assuaging.v 
atomizing.v attaching.v attacking.v attaining.v attenuating.v 
attiring.v attracting.v attributing.v attuning.v auditing.v 
augmenting.v authenticating.v autographing.v automating.v avenging.v 
averring.v averting.v awaiting.v awing.v axing.v backdating.v 
badgering.v baffling.v baiting.v baking.v balancing.v baling.v 
bamboozling.v bandaging.v banishing.v bankrupting.v banning.v 
baptizing.v barbarizing.v barbecuing.v baring.v barrelling.v 
barricading.v bashing.v basing.v basting.v battering.v battling.v 
beatifying.v beautifying.v bedevilling.v befalling.v befitting.v 
befouling.v befriending.v begetting.v beggaring.v beguiling.v 
beheading.v beholding.v belabouring.v belittling.v belting.v belying.v 
bemoaning.v bequeathing.v berating.v bereaving.v beseeching.v 
besieging.v besmirching.v bespeaking.v besting.v bestirring.v 
bestowing.v bestrewing.v bestriding.v betokening.v betraying.v 
bevelling.v bewailing.v bewildering.v bewitching.v biasing.v biding.v 
biffing.v bilking.v billeting.v billing.v birching.v bisecting.v 
blackballing.v blacklisting.v blackmailing.v blaming.v blanketing.v 
blasting.v blazoning.v blemishing.v blessing.v blighting.v 
blindfolding.v blinding.v blitzing.v blockading.v blow-drying.v 
bludgeoning.v blue-pencilling.v blunting.v bolstering.v bombarding.v 
bombing.v boosting.v bossing.v botching.v boycotting.v bracing.v 
bracketing.v braiding.v brainwashing.v braising.v branding.v 
brandishing.v braving.v breaching.v bribing.v bricking.v bridging.v 
briefing.v broaching.v brocading.v bronzing.v brooking.v browbeating.v 
brutalizing.v budgeting.v buffing.v bugging.v bulldozing.v bunging.v 
bungling.v buoying.v burdening.v burlesquing.v burying.v busying.v 
butchering.v buttonholing.v buttressing.v by-passing.v bypassing.v 
cajoling.v calibrating.v camouflaging.v caning.v cannibalizing.v 
canonizing.v capping.v captivating.v capturing.v carbonizing.v 
carding.v caressing.v caricaturing.v carpeting.v casing.v 
castigating.v castrating.v cataloguing.v catapulting.v categorizing.v 
ceding.v cementing.v censoring.v censuring.v centralizing.v 
chagrining.v chaining.v chairing.v championing.v channelling.v 
chaperoning.v charming.v chartering.v charting.v chastening.v 
chastising.v cheapening.v checkmating.v cherishing.v chiding.v 
chiselling.v chlorinating.v christening.v chronicling.v 
circularizing.v circumcising.v circumnavigating.v circumscribing.v 
circumventing.v citing.v civilizing.v clamping.v classifying.v 
clawing.v cleansing.v clenching.v clipping.v cloaking.v clobbering.v 
cloistering.v cloning.v closeting.v clothing.v clubbing.v 
co-authoring.v co-opting.v co-producing.v coating.v cobbling.v 
cocking.v coddling.v codifying.v coding.v coercing.v coining.v 
cold-shouldering.v collaring.v collating.v collecting.v 
collectivizing.v colonizing.v coloring.v colouring.v combating.v 
combatting.v comforting.v commandeering.v commemorating.v commending.v 
commercializing.v compacting.v compartmentalizing.v compiling.v 
complementing.v completing.v complicating.v complimenting.v 
composting.v compounding.v comprehending.v compressing.v comprising.v 
computerizing.v concealing.v concerning.v conciliating.v concocting.v 
conditioning.v condoning.v configuring.v confining.v confiscating.v 
confounding.v confronting.v confusing.v confuting.v congratulating.v 
conking.v conning.v connoting.v conquering.v conscripting.v 
consecrating.v conserving.v consigning.v consoling.v constituting.v 
constraining.v constricting.v constructing.v construing.v consuming.v 
consummating.v contacting.v containing.v contaminating.v contenting.v 
contorting.v contouring.v contradicting.v contravening.v contriving.v 
controlling.v conveying.v convoking.v convoying.v 
convulsing.v cooping.v coordinating.v copying.v copyrighting.v 
cording.v cordoning.v coring.v corking.v cornering.v corralling.v 
correcting.v corroborating.v countenancing.v counteracting.v 
counterbalancing.v counterfeiting.v countermanding.v countersigning.v 
coupling.v court-martialing.v courting.v coveting.v cradling.v 
cramping.v craning.v crayoning.v creaming.v creating.v crediting.v 
cremating.v crimping.v crippling.v criticizing.v cross-examining.v 
cross-fertilizing.v cross-indexing.v cross-questioning.v 
crossbreeding.v crowning.v crucifying.v crushing.v cubing.v 
cudgeling.v cuffing.v culling.v cultivating.v cupping.v curbing.v 
curing.v currying.v curtailing.v cushioning.v damaging.v damning.v 
dampening.v dandling.v daubing.v daunting.v dazing.v dazzling.v 
de-escalating.v de-icing.v deadening.v deafening.v debarring.v 
debasing.v debauching.v debilitating.v debiting.v debriefing.v 
debugging.v debunking.v decanting.v decapitating.v decarbonizing.v 
deceiving.v decentralizing.v decertifying.v decimalizing.v 
decimating.v deciphering.v decking.v declaiming.v declassifying.v 
decoding.v decolonizing.v decompressing.v decontaminating.v 
decorating.v decrying.v dedicating.v deducting.v deep-freezing.v 
defacing.v defaming.v defeating.v defending.v deferring.v defiling.v 
defining.v deflating.v deflowering.v defoliating.v deforesting.v 
deforming.v defrauding.v defraying.v defrocking.v defrosting.v 
defusing.v defying.v degrading.v dehumanizing.v dehydrating.v 
deifying.v delegating.v deleting.v delimiting.v delineating.v 
deluding.v deluging.v demagnetizing.v demarcating.v demeaning.v 
demilitarizing.v demisting.v demobilizing.v demolishing.v 
demoralizing.v demoting.v denationalizing.v denigrating.v 
denominating.v denoting.v denouncing.v denuding.v deodorizing.v 
depleting.v deploring.v deploying.v depopulating.v deporting.v 
deposing.v depositing.v deprecating.v deprogramming.v deranging.v 
deriding.v desalinating.v desalinizing.v desecrating.v desegregating.v 
desensitizing.v deserting.v desiccating.v designating.v despatching.v 
despising.v despoiling.v destroying.v detaching.v detaining.v 
detecting.v deterring.v detesting.v dethroning.v devaluating.v 
devaluing.v devastating.v devising.v devoting.v devouring.v 
diagnosing.v dicing.v diddling.v diffracting.v dignifying.v diluting.v 
directing.v disabling.v disallowing.v disappointing.v disarranging.v 
disassociating.v disavowing.v disbursing.v discarding.v disciplining.v 
disclaiming.v discomfiting.v disconcerting.v disconnecting.v 
discontenting.v discounting.v discouraging.v discrediting.v 
disdaining.v disembarrassing.v disembowelling.v disenchanting.v 
disenfranchising.v disestablishing.v disfavouring.v disfiguring.v 
disgorging.v disgracing.v disguising.v disheartening.v dishonouring.v 
disillusioning.v disinfecting.v disinheriting.v disinterring.v 
dislocating.v dislodging.v dismantling.v dismembering.v dismissing.v 
disobeying.v disorientating.v disorienting.v disowning.v disparaging.v 
dispatching.v dispelling.v displacing.v displaying.v displeasing.v 
dispossessing.v disproving.v disqualifying.v disregarding.v 
disrupting.v dissecting.v disseminating.v dissociating.v dissuading.v 
distancing.v distilling.v distorting.v distracting.v distributing.v 
distrusting.v disturbing.v ditching.v diverting.v divesting.v 
divorcing.v divulging.v dizzying.v doctoring.v documenting.v doffing.v 
domesticating.v dominating.v donating.v donning.v dooming.v doping.v 
dotting.v double-checking.v double-crossing.v dousing.v downgrading.v 
downing.v downloading.v dragooning.v dramatizing.v draping.v 
drenching.v drip-drying.v drubbing.v drugging.v dry-cleaning.v 
dumbfounding.v dunking.v duping.v duplicating.v dusting.v dwarfing.v 
dyeing.v dynamiting.v earmarking.v earning.v eclipsing.v edifying.v 
editing.v effacing.v effecting.v elbowing.v electrifying.v 
electrocuting.v elevating.v eliciting.v eliding.v eliminating.v 
elucidating.v eluding.v emancipating.v emasculating.v embalming.v 
embargoing.v embedding.v embellishing.v embezzling.v embittering.v 
emblazoning.v embodying.v emboldening.v embossing.v embracing.v 
embroiling.v emending.v emitting.v empanelling.v empowering.v 
emulating.v emulsifying.v enacting.v enamelling.v encasing.v 
enchanting.v encircling.v enclosing.v encoding.v encompassing.v 
encountering.v encrypting.v encumbering.v endangering.v endearing.v 
endorsing.v endowing.v enervating.v enfolding.v enforcing.v 
enfranchising.v engendering.v engineering.v engraving.v engrossing.v 
engulfing.v enhancing.v enjoining.v enlarging.v enlightening.v 
enlivening.v enmeshing.v ennobling.v enraging.v enriching.v 
ensconcing.v enshrining.v enshrouding.v enslaving.v ensnaring.v 
entangling.v enthralling.v enthroning.v entombing.v entraining.v 
entrancing.v entrapping.v entreating.v entrusting.v entwining.v 
enumerating.v enveloping.v envisaging.v envying.v epitomizing.v 
equalizing.v equalling.v equating.v equipping.v eradicating.v 
erasing.v erecting.v eschewing.v escorting.v espousing.v espying.v 
establishing.v esteeming.v eulogizing.v evading.v evaluating.v 
evicting.v evincing.v eviscerating.v evoking.v exacerbating.v 
exalting.v examining.v exasperating.v excavating.v exceeding.v 
excepting.v exchanging.v excising.v excluding.v excommunicating.v 
excoriating.v excreting.v exculpating.v excusing.v executing.v 
exemplifying.v exempting.v exerting.v exhausting.v exhibiting.v 
exhilarating.v exhuming.v exiling.v exorcizing.v expediting.v 
expelling.v expending.v experiencing.v expiating.v explicating.v 
exploiting.v exporting.v exposing.v expressing.v expropriating.v 
expunging.v expurgating.v extenuating.v exterminating.v 
externalizing.v extinguishing.v extirpating.v extolling.v extorting.v 
extracting.v extraditing.v extricating.v exuding.v eying.v 
fabricating.v facilitating.v fagging.v faking.v falsifying.v 
familiarizing.v fancying.v fascinating.v fashioning.v fathoming.v 
fatiguing.v fating.v faulting.v favouring.v feathering.v featuring.v 
feeding.v feigning.v felling.v fencing.v ferreting.v fertilizing.v 
festooning.v feting.v fettering.v filleting.v finalizing.v financing.v 
fine-tuning.v fingering.v flagellating.v flanking.v flattering.v 
flaunting.v flavouring.v flaying.v fleecing.v flexing.v flicking.v 
flogging.v floodlighting.v flooring.v flouting.v fluffing.v 
flummoxing.v fluoridating.v flurrying.v flustering.v foiling.v 
foisting.v fomenting.v fondling.v fooling.v force-feeding.v fording.v 
forecasting.v foregoing.v foreordaining.v foreshadowing.v 
foreshortening.v forestalling.v foreswearing.v foretelling.v 
forfeiting.v forging.v forgoing.v formalizing.v formulating.v 
forsaking.v forswearing.v fortifying.v forwarding.v fostering.v 
founding.v framing.v franking.v freeing.v frequenting.v frescoing.v 
fricasseeing.v frightening.v frisking.v frittering.v frogmarching.v 
frustrating.v frying.v fulfilling.v fumigating.v funding.v 
funnelling.v furbishing.v furnishing.v furrowing.v furthering.v 
gaging.v gainsaying.v galling.v galvanizing.v gaoling.v garbing.v 
garbling.v garnering.v garnishing.v garrisoning.v gashing.v 
gatecrashing.v gauging.v generating.v gerrymandering.v gilding.v 
ginning.v girding.v gladdening.v glamorizing.v gleaning.v glimpsing.v 
glorifying.v glutting.v goading.v gorging.v goring.v grabbing.v 
gracing.v grading.v grafting.v gratifying.v gravelling.v greasing.v 
greeting.v grilling.v gripping.v gritting.v groining.v grooming.v 
grossing.v grudging.v guarding.v guiding.v guillotining.v gumming.v 
gunning.v gutting.v guzzling.v gypping.v hallowing.v halting.v 
halving.v hampering.v hamstringing.v handcuffing.v handicapping.v 
handling.v haranguing.v harassing.v harboring.v harbouring.v harming.v 
harnessing.v harpooning.v harrowing.v harrying.v harvesting.v 
hassling.v haunting.v hawking.v hazarding.v hazing.v heaping.v 
heartening.v heeding.v heralding.v highjacking.v highlighting.v 
hijacking.v hindering.v hitting.v hoaxing.v hobbling.v hocking.v 
hogging.v hollowing.v homogenizing.v honing.v honoring.v honouring.v 
hooding.v hoodwinking.v horrifying.v horsewhipping.v hosing.v 
hospitalizing.v hosting.v hotfooting.v hounding.v housing.v hulling.v 
humbling.v humbugging.v humiliating.v humouring.v humping.v hunching.v 
hurling.v husking.v hyphenating.v hypnotizing.v idealizing.v 
identifying.v idolizing.v ignoring.v ill-treating.v illuminating.v 
illumining.v illustrating.v imaging.v imbibing.v imbuing.v imitating.v 
immersing.v immobilizing.v immolating.v immortalizing.v immunizing.v 
impacting.v impairing.v impaling.v impanelling.v imparting.v 
impeaching.v impeding.v imperilling.v impersonating.v implanting.v 
implementing.v implicating.v importing.v imposing.v impounding.v 
impoverishing.v impregnating.v impressing.v imprinting.v imprisoning.v 
impugning.v imputing.v inactivating.v inaugurating.v incapacitating.v 
incarcerating.v incensing.v incinerating.v including.v 
inconveniencing.v incriminating.v inculcating.v incurring.v 
indemnifying.v indenturing.v indexing.v indicting.v individuating.v 
indoctrinating.v inducting.v infatuating.v infecting.v infesting.v 
infiltrating.v inflaming.v inflating.v inflecting.v inflicting.v 
influencing.v infuriating.v infusing.v ingesting.v ingratiating.v 
inhabiting.v inheriting.v inhibiting.v initialling.v initiating.v 
injecting.v injuring.v inking.v inoculating.v inscribing.v 
inseminating.v inserting.v inspecting.v installing.v instigating.v 
instilling.v instituting.v institutionalizing.v insulating.v 
insulting.v insuring.v integrating.v intercepting.v interchanging.v 
interdicting.v interesting.v interjecting.v interleaving.v 
internalizing.v internationalizing.v interpolating.v interring.v 
interrogating.v interspersing.v interweaving.v intimidating.v 
intoning.v intoxicating.v introducing.v intuiting.v inundating.v 
invading.v invalidating.v inveigling.v inventing.v inverting.v 
invigorating.v invoking.v irking.v irradiating.v irrigating.v 
isolating.v italicizing.v itemizing.v iterating.v jailing.v jarring.v 
jeopardizing.v jettisoning.v jilting.v jollying.v jugging.v 
juxtaposing.v kenning.v kidnapping.v kissing.v kneading.v knifing.v 
knighting.v labelling.v lacerating.v lacing.v lacking.v lacquering.v 
lambasting.v laminating.v lampooning.v lancing.v landscaping.v 
lassoing.v lauding.v laundering.v lavishing.v leaching.v 
leapfrogging.v leasing.v leavening.v legalizing.v legitimatizing.v 
leveraging.v levering.v levying.v libelling.v liberalizing.v 
liberating.v licencing.v likening.v limiting.v lionizing.v 
liquidizing.v listing.v loaning.v loathing.v lobbing.v localizing.v 
lofting.v looting.v lubricating.v lugging.v lulling.v lumping.v 
luring.v lynching.v maddening.v magnetizing.v magnifying.v maiming.v 
maligning.v maltreating.v manacling.v mandating.v mangling.v 
manhandling.v manicuring.v manifesting.v manipulating.v manning.v 
manufacturing.v marketing.v marooning.v marring.v marshalling.v 
martyring.v mashing.v masking.v mass-producing.v massaging.v 
mastering.v masterminding.v masticating.v mauling.v maximizing.v 
measuring.v mechanizing.v medicating.v memorializing.v memorizing.v 
menacing.v meriting.v mesmerizing.v microfilming.v milking.v 
mimeographing.v mimicking.v mincing.v miniaturizing.v minimizing.v 
minting.v miring.v mirroring.v misapplying.v misapprehending.v 
misappropriating.v miscastting.v misconceiving.v misconstruing.v 
misdating.v misdirecting.v misgoverning.v misguiding.v mishandling.v 
mishearing.v misinforming.v misinterpreting.v mislaying.v misleading.v 
mismanaging.v misnaming.v misplacing.v mispronouncing.v misquoting.v 
misreading.v misrepresenting.v misspelling.v misspending.v 
misstating.v mistaking.v mistranslating.v mistreating.v mistrusting.v 
misusing.v mitigating.v mobbing.v mocking.v modeling.v modifying.v 
molding.v molesting.v mollifying.v mollycoddling.v monitoring.v 
monopolizing.v mooring.v mortaring.v mortgaging.v mortifying.v 
mothproofing.v motorizing.v muddying.v muffing.v muffling.v mugging.v 
mulching.v murdering.v mustering.v mutilating.v muting.v muzzling.v 
mystifying.v nabbing.v nagging.v narrating.v nationalizing.v 
naturalizing.v needling.v negating.v netting.v nettling.v neutering.v 
neutralizing.v nicking.v nicknaming.v normalizing.v nourishing.v 
nudging.v nullifying.v numbering.v numbing.v nursing.v nurturing.v 
obfuscating.v obligating.v obliterating.v obscuring.v obstructing.v 
obtaining.v obviating.v occasioning.v occupying.v offending.v 
offsetting.v oiling.v okaying.v omening.v omitting.v oppressing.v 
orchestrating.v ordaining.v organizing.v orientating.v orienting.v 
ornamenting.v ostracizing.v ousting.v outbalancing.v outbiding.v 
outclassing.v outdistancing.v outdoing.v outfighting.v outfitting.v 
outflanking.v outfoxing.v outgrowing.v outlasting.v outlawing.v 
outlining.v outliving.v outmanoeuvring.v outnumbering.v outplaying.v 
outraging.v outranking.v outrideing.v outrunning.v outshining.v 
outsmarting.v outstaying.v outvoting.v outweighing.v outwitting.v 
overawing.v overbearing.v overburdening.v overcoming.v overcooking.v 
overcrowding.v overdoing.v overemphasizing.v overestimating.v 
overexerting.v overexposing.v overhauling.v overhearing.v 
overleaping.v overloading.v overlooking.v overpaying.v overplaying.v 
overpowering.v overpraising.v overprinting.v overrating.v overruling.v 
overrunning.v overseeing.v overshadowing.v overshooting.v 
oversimplifying.v overstating.v overstaying.v overstepping.v 
overstocking.v overstraining.v overtaking.v overtaxing.v overvaluing.v 
overwhelming.v owning.v oxygenating.v pacifying.v packaging.v 
padding.v padlocking.v paging.v paining.v pampering.v papering.v 
parallelling.v paralysing.v paralyzing.v paraphrasing.v parching.v 
pardoning.v paring.v parodying.v paroling.v parrying.v parsing.v 
partitioning.v partnering.v pasteurizing.v pasting.v patenting.v 
patrolling.v patronizing.v patterning.v patting.v pauperizing.v 
pawing.v pawning.v pegging.v pelting.v penalizing.v pencilling.v 
peppering.v perfecting.v perforating.v perfuming.v perfusing.v 
perjuring.v permeating.v perming.v permuting.v perpetrating.v 
perpetuating.v perplexing.v persecuting.v personalizing.v 
personifying.v perturbing.v perusing.v pervading.v perverting.v 
pestering.v petting.v photocopying.v photographing.v 
photosensitizing.v photostatting.v phrasing.v pickling.v picturing.v 
piercing.v pigeonholing.v pilfering.v piloting.v pinching.v 
pinpointing.v piping.v pipping.v piquing.v pirating.v pitchforking.v 
pitting.v pitying.v placating.v placing.v plagiarizing.v plaguing.v 
planting.v plastering.v pleasing.v plumbing.v plying.v pocketing.v 
poisoning.v polarizing.v policing.v polishing.v politicizing.v 
pollinating.v polluting.v pondering.v pooh-poohing.v pooling.v 
popularizing.v populating.v portending.v porting.v positioning.v 
possessing.v postdating.v posting.v postmarking.v postponing.v 
powdering.v praising.v pre-empting.v prearranging.v preceding.v 
precipitating.v precluding.v preconceiving.v predestining.v 
predetermining.v predicating.v predisposing.v preempting.v preening.v 
prefabricating.v prefacing.v prefiguring.v preheating.v prejudging.v 
prejudicing.v premeditating.v premising.v preoccupying.v 
preordaining.v prepaying.v prerecording.v presaging.v prescribing.v 
presenting.v preserving.v presorting.v pressurizing.v prettifying.v 
preventing.v pricing.v priding.v priming.v printing.v privileging.v 
prizing.v probing.v processing.v procuring.v prodding.v producing.v 
proffering.v profiling.v prognosticating.v prohibiting.v projecting.v 
prolonging.v promoting.v promulgating.v pronouncing.v proofing.v 
propelling.v proportioning.v propositioning.v propounding.v 
proscribing.v prosecuting.v prostituting.v prostrating.v protecting.v 
pruning.v psychoanalysing.v psychoanalyzing.v publicizing.v 
publishing.v pulverizing.v pummelling.v punctuating.v punishing.v 
purchasing.v purifying.v purloining.v pursing.v pursuing.v purveying.v 
quaffing.v qualifying.v quantifying.v quarantining.v quartering.v 
quashing.v quelling.v quenching.v querying.v questioning.v 
quick-freezing.v quilting.v quoting.v raffling.v raiding.v 
railroading.v ramming.v ramping.v ransacking.v ransoming.v raping.v 
ratifying.v rationalizing.v rationing.v ravaging.v ravishing.v 
razing.v re-addressing.v re-establishing.v readmitting.v reaping.v 
rearranging.v reassessing.v reauthorizing.v rebuffing.v rebuking.v 
rebutting.v recapturing.v recasting.v recessing.v reciting.v 
reclaiming.v recommitting.v recompensing.v reconciling.v 
reconditioning.v reconsecrating.v reconsidering.v reconstructing.v 
reconvicting.v recouping.v recreating.v rectifying.v recycling.v 
redecorating.v redeeming.v redefining.v redeploying.v redesigning.v 
redeveloping.v rediscovering.v redistributing.v redoing.v redressing.v 
reducing.v reduplicating.v reestablishing.v refashioning.v refilling.v 
refinancing.v refining.v reformulating.v refracting.v refreshing.v 
refrigerating.v refunding.v refurbishing.v refurnishing.v refuting.v 
regaining.v regaling.v regimenting.v regularizing.v regulating.v 
regurgitating.v rehabilitating.v rehashing.v rehousing.v reimbursing.v 
reinforcing.v reinstating.v reinsuring.v reintegrating.v 
reinterpreting.v reinventing.v reissuing.v rejecting.v rejoining.v 
rejuvenating.v relaying.v releasing.v relegating.v relieving.v 
relinquishing.v relishing.v relisting.v reliving.v remanding.v 
remedying.v remilitarizing.v remodelling.v remoulding.v removing.v 
remunerating.v rending.v renewing.v renouncing.v renovating.v 
reorientating.v reorienting.v repackaging.v repainting.v 
repatriating.v repealing.v repelling.v replacing.v replanting.v 
replaying.v replenishing.v replicating.v reprehending.v representing.v 
repressing.v reprieving.v reprimanding.v reprinting.v reproaching.v 
reproofing.v reproving.v repudiating.v repulsing.v repurchasing.v 
reputing.v requisitioning.v rereading.v rerouting.v rescheduling.v 
rescinding.v rescuing.v researching.v reseating.v reselling.v 
resembling.v resenting.v reserving.v resetting.v reshaping.v 
reshuffling.v resoling.v respecting.v restating.v restocking.v 
restoring.v restraining.v restricting.v restructuring.v resuming.v 
resurrecting.v retaining.v retaking.v retarding.v retelling.v 
rethinking.v retouching.v retracing.v retracting.v retransmitting.v 
retrieving.v revaluing.v revamping.v revering.v reviewing.v reviling.v 
revising.v revisiting.v revitalizing.v revoking.v revolutionizing.v 
rewarding.v rewiring.v rewording.v rewriting.v ribbing.v ridding.v 
riddling.v ridiculing.v rifling.v righting.v rimming.v rivaling.v 
rivalling.v riveting.v romanticizing.v roping.v routing.v 
rubber-stamping.v rubberizing.v ruing.v ruining.v rumpling.v 
rusticating.v sabotaging.v sacking.v saddening.v saddling.v 
safeguarding.v salting.v salvaging.v sampling.v sanctifying.v 
sanctioning.v sandblasting.v sanding.v sandpapering.v sandwiching.v 
sapping.v satiating.v satirizing.v satisfying.v saturating.v 
sauteing.v savaging.v savouring.v scalding.v scalping.v scandalizing.v 
scanting.v scarring.v scenting.v scheduling.v schooling.v scooping.v 
scorching.v scorning.v scotching.v scouring.v scrapping.v screening.v 
scrunching.v scrutinizing.v sculpting.v scuttling.v searing.v 
seasoning.v seating.v seconding.v secreting.v secularizing.v 
securing.v sedating.v seducing.v seeding.v segregating.v selecting.v 
sensitizing.v sentimentalizing.v sequestering.v serenading.v 
serializing.v servicing.v shackling.v shadowing.v shaming.v 
shampooing.v sharing.v sharpening.v shearing.v sheathing.v shedding.v 
sheltering.v shelving.v shepherding.v shielding.v shingling.v 
shirking.v shocking.v shooing.v short-changing.v shortlisting.v 
shouldering.v shovelling.v shredding.v shrouding.v shucking.v 
shunning.v shunting.v shuttering.v sickening.v sicking.v sidelining.v 
sidestepping.v sidetracking.v sieving.v sighting.v signposting.v 
silencing.v silhouetting.v simplifying.v simulating.v siphoning.v 
siring.v skewering.v skinning.v skippering.v skirting.v slaking.v 
slandering.v slapping.v slashing.v slating.v slaughtering.v slaying.v 
slicing.v slighting.v slinging.v slotting.v slugging.v slurring.v 
smelting.v smiting.v smothering.v snagging.v snaring.v snubbing.v 
socking.v soft-pedalling.v soiling.v soldering.v soliciting.v 
solving.v soothing.v soundproofing.v souping.v sousing.v spading.v 
spanking.v spanning.v sparing.v spaying.v spearheading.v spearing.v 
specifying.v spewing.v spiking.v spin-drying.v spiriting.v spiting.v 
splicing.v sponsoring.v spoonfeeding.v spotlighting.v spotting.v 
spraining.v spraying.v sprinkling.v spurning.v squandering.v 
squelching.v squiring.v stabbing.v staffing.v staging.v stalemating.v 
standardizing.v stapling.v starching.v startling.v stashing.v 
stationing.v staunching.v stealing.v steamrollering.v steeling.v 
stereotyping.v sterilizing.v stiffing.v stigmatizing.v stilling.v 
stimulating.v stitching.v stockading.v stoking.v stomaching.v 
stoning.v storing.v stowing.v straddling.v strafing.v straitening.v 
strangling.v strapping.v streamlining.v strewing.v stroking.v 
structuring.v stubbing.v stuccoing.v studding.v stunning.v stunting.v 
styling.v stylizing.v stymieing.v subduing.v subediting.v subjecting.v 
subjugating.v sublimating.v subordinating.v subpoenaing.v subserving.v 
subsidizing.v substantiating.v subsuming.v subtending.v subtracting.v 
subverting.v succouring.v suckling.v suffusing.v suiting.v sullying.v 
summarizing.v summoning.v sundering.v sunning.v superimposing.v 
superseding.v supplanting.v supplementing.v supplying.v supporting.v 
suppressing.v surmounting.v surpassing.v surrounding.v surveying.v 
suspending.v sustaining.v swamping.v swathing.v swatting.v 
sweetening.v swigging.v swindling.v swiping.v symbolizing.v 
syncopating.v syndicating.v synthesizing.v syphoning.v systematizing.v 
tabling.v tabulating.v tailing.v tailoring.v tainting.v taming.v 
tamping.v tantalizing.v targeting.v tarring.v tattooing.v taunting.v 
taxing.v teasing.v telecasting.v telescoping.v televising.v 
tendering.v terracing.v terrifying.v terrorizing.v test-driving.v 
testing.v tethering.v thanking.v thatching.v thirsting.v threading.v 
thumbing.v thwarting.v ticketing.v tiling.v tilling.v timing.v 
tinting.v titillating.v toeing.v tolerating.v tormenting.v 
torpedoing.v torturing.v toting.v touring.v tousling.v touting.v 
towelling.v towing.v trampling.v tranquilizing.v tranquillizing.v 
transacting.v transcending.v transcribing.v transfixing.v 
transforming.v transfusing.v transmitting.v transmuting.v 
transporting.v transposing.v transshipping.v trapping.v traversing.v 
treasuring.v tricking.v triggering.v trivializing.v troubling.v 
